0.1	0.3	0.3	0.3	
0.1	0.283333	0.283333	0.333333	
0.1	0.316667	0.266667	0.316667	
0.1	0.3	0.25	0.35	
0.15	0.283333	0.233333	0.333333	
0.133333	0.266667	0.216667	0.383333	
0.116667	0.25	0.2	0.433333	
0.1	0.3	0.183333	0.416667	
0.1	0.283333	0.166667	0.45	
0.1	0.316667	0.15	0.433333	
0.1	0.3	0.183333	0.416667	
0.1	0.283333	0.166667	0.45	
0.15	0.266667	0.15	0.433333	
0.133333	0.25	0.2	0.416667	
0.116667	0.233333	0.25	0.4	
0.166667	0.216667	0.233333	0.383333	
0.216667	0.2	0.216667	0.366667	
0.266667	0.183333	0.2	0.35	
0.25	0.233333	0.183333	0.333333	
0.233333	0.216667	0.166667	0.383333	
0.283333	0.2	0.15	0.366667	
0.266667	0.183333	0.2	0.35	
0.25	0.166667	0.25	0.333333	
0.233333	0.15	0.233333	0.383333	
0.216667	0.133333	0.216667	0.433333	
0.266667	0.116667	0.2	0.416667	
0.316667	0.1	0.183333	0.4	
0.35	0.1	0.166667	0.383333	
0.333333	0.1	0.2	0.366667	
0.316667	0.1	0.183333	0.4	
0.3	0.1	0.216667	0.383333	
0.283333	0.1	0.2	0.416667	
0.266667	0.15	0.183333	0.4	
0.316667	0.133333	0.166667	0.383333	
0.3	0.116667	0.15	0.433333	
0.283333	0.1	0.133333	0.483333	
0.266667	0.1	0.116667	0.516667	
0.3	0.1	0.1	0.5	
0.283333	0.1	0.1	0.516667	
0.266667	0.1	0.133333	0.5	
0.25	0.1	0.116667	0.533333	
0.283333	0.1	0.1	0.516667	
0.266667	0.133333	0.1	0.5	
0.25	0.116667	0.1	0.533333	
0.233333	0.1	0.15	0.516667	
0.216667	0.1	0.183333	0.5	
0.2	0.1	0.166667	0.533333	
0.183333	0.1	0.2	0.516667	
0.166667	0.1	0.233333	0.5	
0.2	0.1	0.216667	0.483333	
0.183333	0.1	0.2	0.516667	
0.216667	0.1	0.183333	0.5	
0.2	0.15	0.166667	0.483333	
0.183333	0.2	0.15	0.466667	
0.166667	0.25	0.133333	0.45	
0.15	0.233333	0.116667	0.5	
